

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 07 16:21:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	swtext1,local,class=CONST,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	swtext3,local,class=CONST,delta=2
    42                           	psect	swtext4,local,class=CONST,delta=2
    43                           	psect	swtext5,local,class=CONST,delta=2
    44                           	psect	swtext6,local,class=CONST,delta=2
    45                           	psect	swtext7,local,class=CONST,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	swtext11,local,class=CONST,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  1058  02B4  158C               	bsf	12,3	;volatile
  1059  02B5  150C               	bsf	12,2	;volatile
  1060                           
  1061                           ;2+1dimmmer.c: 1112: M1=1; M2=1; M3=1; M4=1; M5=1;
  1062  02B6  3001               	movlw	1
  1063  02B7  00C9               	movwf	_M1
  1064  02B8  3000               	movlw	0
  1065  02B9  00CA               	movwf	_M1+1
  1066  02BA  3001               	movlw	1
  1067  02BB  00C7               	movwf	_M2
  1068  02BC  3000               	movlw	0
  1069  02BD  00C8               	movwf	_M2+1
  1070  02BE  3001               	movlw	1
  1071  02BF  00C5               	movwf	_M3
  1072  02C0  3000               	movlw	0
  1073  02C1  00C6               	movwf	_M3+1
  1074  02C2  3001               	movlw	1
  1075  02C3  0021               	movlb	1	; select bank1
  1076  02C4  00E0               	movwf	_M4^(0+128)
  1077  02C5  3000               	movlw	0
  1078  02C6  00E1               	movwf	(_M4^(0+128)+1)
  1079  02C7  3001               	movlw	1
  1080  02C8  00DE               	movwf	_M5^(0+128)
  1081  02C9  3000               	movlw	0
  1082  02CA  00DF               	movwf	(_M5^(0+128)+1)
  1083                           
  1084                           ;2+1dimmmer.c: 1114: st[0]='%';
  1085  02CB  3025               	movlw	37
  1086  02CC  0020               	movlb	0	; select bank0
  1087  02CD  00BF               	movwf	??_main
  1088  02CE  083F               	movf	??_main,w
  1089  02CF  0021               	movlb	1	; select bank1
  1090  02D0  00C4               	movwf	_st^(0+128)
  1091                           
  1092                           ;2+1dimmmer.c: 1115: st[21]='@';
  1093  02D1  3040               	movlw	64
  1094  02D2  0020               	movlb	0	; select bank0
  1095  02D3  00BF               	movwf	??_main
  1096  02D4  083F               	movf	??_main,w
  1097  02D5  0021               	movlb	1	; select bank1
  1098  02D6  00D9               	movwf	(_st^(0+128)+21)
  1099  02D7                     l4418:	
  1100                           ;2+1dimmmer.c: 1117: while(1){
  1101                           
  1102                           
  1103                           ;2+1dimmmer.c: 1119: if(TX_FLAG==1)
  1104  02D7  0020               	movlb	0	; select bank0
  1105  02D8  034F               	decf	_TX_FLAG,w
  1106  02D9  0450               	iorwf	_TX_FLAG+1,w
  1107  02DA  1D03               	btfss	3,2
  1108  02DB  2C21               	goto	l4504
  1109                           
  1110                           ;2+1dimmmer.c: 1120: {
  1111                           ;2+1dimmmer.c: 1122: TX_FLAG=0; start_flag = 0; end_flag = 0;
  1112  02DC  01CF               	clrf	_TX_FLAG
  1113  02DD  01D0               	clrf	_TX_FLAG+1
  1114  02DE  0023               	movlb	3	; select bank3
  1115  02DF  01A8               	clrf	main@start_flag^(0+384)
  1116  02E0  01A9               	clrf	(main@start_flag+1)^(0+384)
  1117  02E1  01AA               	clrf	main@end_flag^(0+384)
  1118  02E2  01AB               	clrf	(main@end_flag+1)^(0+384)
  1119                           
  1120                           ;2+1dimmmer.c: 1124: if(name[0]=='%' && name[1]=='%' && name[14]=='@' && name[15]=='@')
  1121  02E3  3025               	movlw	37
  1122  02E4  0021               	movlb	1	; select bank1
  1123  02E5  0620               	xorwf	_name^(0+128),w
  1124  02E6  1D03               	btfss	3,2
  1125  02E7  2B82               	goto	l4472
  1126  02E8  3025               	movlw	37
  1127  02E9  0621               	xorwf	(_name^(0+128)+1),w
  1128  02EA  1D03               	btfss	3,2
  1129  02EB  2B82               	goto	l4472
  1130  02EC  3040               	movlw	64
  1131  02ED  062E               	xorwf	(_name^(0+128)+14),w
  1132  02EE  1D03               	btfss	3,2
  1133  02EF  2B82               	goto	l4472
  1134  02F0  3040               	movlw	64
  1135  02F1  062F               	xorwf	(_name^(0+128)+15),w
  1136  02F2  1D03               	btfss	3,2
  1137  02F3  2B82               	goto	l4472
  1138                           
  1139                           ;2+1dimmmer.c: 1125: {
  1140                           ;2+1dimmmer.c: 1126: for(int k=0;k<16;k++)
  1141  02F4  0023               	movlb	3	; select bank3
  1142  02F5  01AE               	clrf	main@k^(0+384)
  1143  02F6  01AF               	clrf	(main@k+1)^(0+384)
  1144  02F7                     L3:	
  1145  02F7  082F               	movf	(main@k+1)^(0+384),w
  1146  02F8  3A80               	xorlw	128
  1147  02F9  0020               	movlb	0	; select bank0
  1148  02FA  00BF               	movwf	??_main
  1149  02FB  3080               	movlw	128
  1150  02FC  023F               	subwf	??_main,w
  1151  02FD  1D03               	skipz
  1152  02FE  2B02               	goto	u2095
  1153  02FF  3010               	movlw	16
  1154  0300  0023               	movlb	3	; select bank3
  1155  0301  022E               	subwf	main@k^(0+384),w
  1156  0302                     u2095:	
  1157  0302  1803               	btfsc	3,0
  1158  0303  2BD8               	goto	l4492
  1159                           
  1160                           ;2+1dimmmer.c: 1127: {
  1161                           ;2+1dimmmer.c: 1128: if(name[k] == '%' && name[k+1] == '%' && start_flag == 0)
  1162  0304  0023               	movlb	3	; select bank3
  1163  0305  082E               	movf	main@k^(0+384),w
  1164  0306  3EA0               	addlw	(low (_name| 0))& (0+255)
  1165  0307  0086               	movwf	6
  1166  0308  0187               	clrf	7
  1167  0309  3025               	movlw	37
  1168  030A  0601               	xorwf	1,w
  1169  030B  1D03               	btfss	3,2
  1170  030C  2B23               	goto	l4444
  1171  030D  082E               	movf	main@k^(0+384),w
  1172  030E  3E01               	addlw	1
  1173  030F  3EA0               	addlw	(low (_name| 0))& (0+255)
  1174  0310  0086               	movwf	6
  1175  0311  0187               	clrf	7
  1176  0312  3025               	movlw	37
  1177  0313  0601               	xorwf	1,w
  1178  0314  1D03               	btfss	3,2
  1179  0315  2B23               	goto	l4444
  1180  0316  0828               	movf	main@start_flag^(0+384),w
  1181  0317  0429               	iorwf	(main@start_flag+1)^(0+384),w
  1182  0318  1D03               	btfss	3,2
  1183  0319  2B23               	goto	l4444
  1184                           
  1185                           ;2+1dimmmer.c: 1129: {
  1186                           ;2+1dimmmer.c: 1130: RX_CHK_FLAG_start1 = k;
  1187  031A  082F               	movf	(main@k+1)^(0+384),w
  1188  031B  00A1               	movwf	(main@RX_CHK_FLAG_start1+1)^(0+384)
  1189  031C  082E               	movf	main@k^(0+384),w
  1190  031D  00A0               	movwf	main@RX_CHK_FLAG_start1^(0+384)
  1191                           
  1192                           ;2+1dimmmer.c: 1131: start_flag = 1;
  1193  031E  3001               	movlw	1
  1194  031F  00A8               	movwf	main@start_flag^(0+384)
  1195  0320  3000               	movlw	0
  1196  0321  00A9               	movwf	(main@start_flag^(0+384)+1)
  1197                           
  1198                           ;2+1dimmmer.c: 1132: }
  1199  0322  2B7C               	goto	l4470
  1200  0323                     l4444:	
  1201                           
  1202                           ;2+1dimmmer.c: 1133: else if(name[k] == '%' && name[k+1] == '%' && start_flag == 1)
  1203  0323  082E               	movf	main@k^(0+384),w
  1204  0324  3EA0               	addlw	(low (_name| 0))& (0+255)
  1205  0325  0086               	movwf	6
  1206  0326  0187               	clrf	7
  1207  0327  3025               	movlw	37
  1208  0328  0601               	xorwf	1,w
  1209  0329  1D03               	btfss	3,2
  1210  032A  2B3D               	goto	l4452
  1211  032B  082E               	movf	main@k^(0+384),w
  1212  032C  3E01               	addlw	1
  1213  032D  3EA0               	addlw	(low (_name| 0))& (0+255)
  1214  032E  0086               	movwf	6
  1215  032F  0187               	clrf	7
  1216  0330  3025               	movlw	37
  1217  0331  0601               	xorwf	1,w
  1218  0332  1D03               	btfss	3,2
  1219  0333  2B3D               	goto	l4452
  1220  0334  0328               	decf	main@start_flag^(0+384),w
  1221  0335  0429               	iorwf	(main@start_flag+1)^(0+384),w
  1222  0336  1D03               	btfss	3,2
  1223  0337  2B3D               	goto	l4452
  1224                           
  1225                           ;2+1dimmmer.c: 1134: {
  1226                           ;2+1dimmmer.c: 1135: RX_CHK_FLAG_start2 = k;
  1227  0338  082F               	movf	(main@k+1)^(0+384),w
  1228  0339  00A3               	movwf	(main@RX_CHK_FLAG_start2+1)^(0+384)
  1229  033A  082E               	movf	main@k^(0+384),w
  1230  033B  00A2               	movwf	main@RX_CHK_FLAG_start2^(0+384)
  1231                           
  1232                           ;2+1dimmmer.c: 1136: }
  1233  033C  2B7C               	goto	l4470
  1234  033D                     l4452:	
  1235                           
  1236                           ;2+1dimmmer.c: 1137: else if(name[k] == '@' && name[k+1] == '@' && end_flag == 0)
  1237  033D  082E               	movf	main@k^(0+384),w
  1238  033E  3EA0               	addlw	(low (_name| 0))& (0+255)
  1239  033F  0086               	movwf	6
  1240  0340  0187               	clrf	7
  1241  0341  3040               	movlw	64
  1242  0342  0601               	xorwf	1,w
  1243  0343  1D03               	btfss	3,2
  1244  0344  2B5C               	goto	l4462
  1245  0345  082E               	movf	main@k^(0+384),w
  1246  0346  3E01               	addlw	1
  1247  0347  3EA0               	addlw	(low (_name| 0))& (0+255)
  1248  0348  0086               	movwf	6
  1249  0349  0187               	clrf	7
  1250  034A  3040               	movlw	64
  1251  034B  0601               	xorwf	1,w
  1252  034C  1D03               	btfss	3,2
  1253  034D  2B5C               	goto	l4462
  1254  034E  082A               	movf	main@end_flag^(0+384),w
  1255  034F  042B               	iorwf	(main@end_flag+1)^(0+384),w
  1256  0350  1D03               	btfss	3,2
  1257  0351  2B5C               	goto	l4462
  1258                           
  1259                           ;2+1dimmmer.c: 1138: {
  1260                           ;2+1dimmmer.c: 1139: RX_CHK_FLAG_end1 = k;
  1261  0352  082F               	movf	(main@k+1)^(0+384),w
  1262  0353  00A5               	movwf	(main@RX_CHK_FLAG_end1+1)^(0+384)
  1263  0354  082E               	movf	main@k^(0+384),w
  1264  0355  00A4               	movwf	main@RX_CHK_FLAG_end1^(0+384)
  1265                           
  1266                           ;2+1dimmmer.c: 1140: end_flag = 1;
  1267  0356  3001               	movlw	1
  1268  0357  00AA               	movwf	main@end_flag^(0+384)
  1269  0358  3000               	movlw	0
  1270  0359  00AB               	movwf	(main@end_flag^(0+384)+1)
  1271                           
  1272                           ;2+1dimmmer.c: 1141: COPY_FLAG=1;
  1273  035A  3001               	movlw	1
  1274  035B  2B77               	goto	L1
  1275  035C                     l4462:	
  1276                           ;2+1dimmmer.c: 1143: }
  1277                           
  1278                           ;2+1dimmmer.c: 1142: break;
  1279                           
  1280                           
  1281                           ;2+1dimmmer.c: 1144: else if(name[k] == '@' && name[k+1] == '@' && end_flag == 1)
  1282  035C  0023               	movlb	3	; select bank3
  1283  035D  082E               	movf	main@k^(0+384),w
  1284  035E  3EA0               	addlw	(low (_name| 0))& (0+255)
  1285  035F  0086               	movwf	6
  1286  0360  0187               	clrf	7
  1287  0361  3040               	movlw	64
  1288  0362  0601               	xorwf	1,w
  1289  0363  1D03               	btfss	3,2
  1290  0364  2B7C               	goto	l4470
  1291  0365  082E               	movf	main@k^(0+384),w
  1292  0366  3E01               	addlw	1
  1293  0367  3EA0               	addlw	(low (_name| 0))& (0+255)
  1294  0368  0086               	movwf	6
  1295  0369  0187               	clrf	7
  1296  036A  3040               	movlw	64
  1297  036B  0601               	xorwf	1,w
  1298  036C  1D03               	btfss	3,2
  1299  036D  2B7C               	goto	l4470
  1300  036E  032A               	decf	main@end_flag^(0+384),w
  1301  036F  042B               	iorwf	(main@end_flag+1)^(0+384),w
  1302  0370  1D03               	btfss	3,2
  1303  0371  2B7C               	goto	l4470
  1304                           
  1305                           ;2+1dimmmer.c: 1145: {
  1306                           ;2+1dimmmer.c: 1146: RX_CHK_FLAG_end2 = k;
  1307  0372  082F               	movf	(main@k+1)^(0+384),w
  1308  0373  00A7               	movwf	(main@RX_CHK_FLAG_end2+1)^(0+384)
  1309  0374  082E               	movf	main@k^(0+384),w
  1310  0375  00A6               	movwf	main@RX_CHK_FLAG_end2^(0+384)
  1311                           
  1312                           ;2+1dimmmer.c: 1147: COPY_FLAG=2;
  1313  0376  3002               	movlw	2
  1314  0377                     L1:	
  1315  0377  0020               	movlb	0	; select bank0
  1316  0378  00CB               	movwf	_COPY_FLAG
  1317  0379  3000               	movlw	0
  1318  037A  00CC               	movwf	_COPY_FLAG+1
  1319                           
  1320                           ;2+1dimmmer.c: 1148: break;
  1321  037B  2BD8               	goto	l4492
  1322  037C                     l4470:	
  1323  037C  3001               	movlw	1
  1324  037D  0023               	movlb	3	; select bank3
  1325  037E  07AE               	addwf	main@k^(0+384),f
  1326  037F  3000               	movlw	0
  1327  0380  3DAF               	addwfc	(main@k+1)^(0+384),f
  1328  0381  2AF7               	goto	L3
  1329  0382                     l4472:	
  1330                           ;2+1dimmmer.c: 1149: }
  1331                           ;2+1dimmmer.c: 1150: }
  1332                           ;2+1dimmmer.c: 1151: }
  1333                           
  1334                           
  1335                           ;2+1dimmmer.c: 1152: else
  1336                           ;2+1dimmmer.c: 1153: {
  1337                           ;2+1dimmmer.c: 1154: _delay((unsigned long)((10)*(16000000/4000.0))); TX1REG='P'; _delay
      +                          ((unsigned long)((1)*(16000000/4000.0))); TX1REG='K'; _delay((unsigned long)((1)*(160000
      +                          00/4000.0)));
  1338  0382  3034               	movlw	52
  1339  0383  0020               	movlb	0	; select bank0
  1340  0384  00BF               	movwf	??_main
  1341  0385  30F1               	movlw	241
  1342  0386                     u2527:	
  1343  0386  0B89               	decfsz	9,f
  1344  0387  2B86               	goto	u2527
  1345  0388  0BBF               	decfsz	??_main,f
  1346  0389  2B86               	goto	u2527
  1347  038A  3200               	nop2
  1348  038B  3050               	movlw	80
  1349  038C  0023               	movlb	3	; select bank3
  1350  038D  009A               	movwf	26	;volatile
  1351  038E  3006               	movlw	6
  1352  038F  0020               	movlb	0	; select bank0
  1353  0390  00BF               	movwf	??_main
  1354  0391  3030               	movlw	48
  1355  0392                     u2537:	
  1356  0392  0B89               	decfsz	9,f
  1357  0393  2B92               	goto	u2537
  1358  0394  0BBF               	decfsz	??_main,f
  1359  0395  2B92               	goto	u2537
  1360  0396  0000               	nop
  1361  0397  304B               	movlw	75
  1362  0398  0023               	movlb	3	; select bank3
  1363  0399  009A               	movwf	26	;volatile
  1364  039A  3006               	movlw	6
  1365  039B  0020               	movlb	0	; select bank0
  1366  039C  00BF               	movwf	??_main
  1367  039D  3030               	movlw	48
  1368  039E                     u2547:	
  1369  039E  0B89               	decfsz	9,f
  1370  039F  2B9E               	goto	u2547
  1371  03A0  0BBF               	decfsz	??_main,f
  1372  03A1  2B9E               	goto	u2547
  1373  03A2  0000               	nop
  1374                           
  1375                           ;2+1dimmmer.c: 1155: i=0; RC1STAbits.SPEN=0; RC1STAbits.SPEN=1;
  1376  03A3  0020               	movlb	0	; select bank0
  1377  03A4  01DD               	clrf	_i
  1378  03A5  01DE               	clrf	_i+1
  1379  03A6  0023               	movlb	3	; select bank3
  1380  03A7  139D               	bcf	29,7	;volatile
  1381  03A8  179D               	bsf	29,7	;volatile
  1382                           
  1383                           ;2+1dimmmer.c: 1156: for(int k = 0; k< 15; k++)
  1384  03A9  01AC               	clrf	main@k_582^(0+384)
  1385  03AA  01AD               	clrf	(main@k_582+1)^(0+384)
  1386  03AB  082D               	movf	(main@k_582+1)^(0+384),w
  1387  03AC  3A80               	xorlw	128
  1388  03AD  0020               	movlb	0	; select bank0
  1389  03AE  00BF               	movwf	??_main
  1390  03AF  3080               	movlw	128
  1391  03B0  023F               	subwf	??_main,w
  1392  03B1  1D03               	skipz
  1393  03B2  2BB6               	goto	u2235
  1394  03B3  300F               	movlw	15
  1395  03B4  0023               	movlb	3	; select bank3
  1396  03B5  022C               	subwf	main@k_582^(0+384),w
  1397  03B6                     u2235:	
  1398  03B6  1803               	btfsc	3,0
  1399  03B7  2BD5               	goto	l4490
  1400  03B8                     l4484:	
  1401                           
  1402                           ;2+1dimmmer.c: 1157: {
  1403                           ;2+1dimmmer.c: 1158: name[k] = '#';
  1404  03B8  3023               	movlw	35
  1405  03B9  0020               	movlb	0	; select bank0
  1406  03BA  00BF               	movwf	??_main
  1407  03BB  0023               	movlb	3	; select bank3
  1408  03BC  082C               	movf	main@k_582^(0+384),w
  1409  03BD  3EA0               	addlw	(low (_name| 0))& (0+255)
  1410  03BE  0086               	movwf	6
  1411  03BF  0187               	clrf	7
  1412  03C0  0020               	movlb	0	; select bank0
  1413  03C1  083F               	movf	??_main,w
  1414  03C2  0081               	movwf	1
  1415  03C3  3001               	movlw	1
  1416  03C4  0023               	movlb	3	; select bank3
  1417  03C5  07AC               	addwf	main@k_582^(0+384),f
  1418  03C6  3000               	movlw	0
  1419  03C7  3DAD               	addwfc	(main@k_582+1)^(0+384),f
  1420  03C8  082D               	movf	(main@k_582+1)^(0+384),w
  1421  03C9  3A80               	xorlw	128
  1422  03CA  0020               	movlb	0	; select bank0
  1423  03CB  00BF               	movwf	??_main
  1424  03CC  3080               	movlw	128
  1425  03CD  023F               	subwf	??_main,w
  1426  03CE  1D03               	skipz
  1427  03CF  2BD3               	goto	u2245
  1428  03D0  300F               	movlw	15
  1429  03D1  0023               	movlb	3	; select bank3
  1430  03D2  022C               	subwf	main@k_582^(0+384),w
  1431  03D3                     u2245:	
  1432  03D3  1C03               	skipc
  1433  03D4  2BB8               	goto	l4484
  1434  03D5                     l4490:	
  1435                           
  1436                           ;2+1dimmmer.c: 1159: }
  1437                           ;2+1dimmmer.c: 1162: COPY_FLAG=0;
  1438  03D5  0020               	movlb	0	; select bank0
  1439  03D6  01CB               	clrf	_COPY_FLAG
  1440  03D7  01CC               	clrf	_COPY_FLAG+1
  1441  03D8                     l4492:	
  1442                           
  1443                           ;2+1dimmmer.c: 1163: }
  1444                           ;2+1dimmmer.c: 1166: if(COPY_FLAG==1)
  1445  03D8  0020               	movlb	0	; select bank0
  1446  03D9  034B               	decf	_COPY_FLAG,w
  1447  03DA  044C               	iorwf	_COPY_FLAG+1,w
  1448  03DB  1D03               	btfss	3,2
  1449  03DC  2BE6               	goto	l4498
  1450                           
  1451                           ;2+1dimmmer.c: 1167: {
  1452                           ;2+1dimmmer.c: 1168: copy_frame(RX_CHK_FLAG_start1,RX_CHK_FLAG_end1);
  1453  03DD  0023               	movlb	3	; select bank3
  1454  03DE  0821               	movf	(main@RX_CHK_FLAG_start1+1)^(0+384),w
  1455  03DF  00F3               	movwf	copy_frame@start+1
  1456  03E0  0820               	movf	main@RX_CHK_FLAG_start1^(0+384),w
  1457  03E1  00F2               	movwf	copy_frame@start
  1458  03E2  0825               	movf	(main@RX_CHK_FLAG_end1+1)^(0+384),w
  1459  03E3  00F5               	movwf	copy_frame@end+1
  1460  03E4  0824               	movf	main@RX_CHK_FLAG_end1^(0+384),w
  1461  03E5  2BF4               	goto	L2
  1462  03E6                     l4498:	
  1463                           ;2+1dimmmer.c: 1171: }
  1464                           
  1465                           ;2+1dimmmer.c: 1170: ACTION(copy[2], copy[3], copy[4], copy[5], copy[6], copy[7],copy[8]
      +                          );
  1466                           
  1467                           
  1468                           ;2+1dimmmer.c: 1172: else if(COPY_FLAG==2)
  1469  03E6  3002               	movlw	2
  1470  03E7  0020               	movlb	0	; select bank0
  1471  03E8  064B               	xorwf	_COPY_FLAG,w
  1472  03E9  044C               	iorwf	_COPY_FLAG+1,w
  1473  03EA  1D03               	btfss	3,2
  1474  03EB  2C21               	goto	l4504
  1475                           
  1476                           ;2+1dimmmer.c: 1173: {
  1477                           ;2+1dimmmer.c: 1174: copy_frame(RX_CHK_FLAG_start2,RX_CHK_FLAG_end2);
  1478  03EC  0023               	movlb	3	; select bank3
  1479  03ED  0823               	movf	(main@RX_CHK_FLAG_start2+1)^(0+384),w
  1480  03EE  00F3               	movwf	copy_frame@start+1
  1481  03EF  0822               	movf	main@RX_CHK_FLAG_start2^(0+384),w
  1482  03F0  00F2               	movwf	copy_frame@start
  1483  03F1  0827               	movf	(main@RX_CHK_FLAG_end2+1)^(0+384),w
  1484  03F2  00F5               	movwf	copy_frame@end+1
  1485  03F3  0826               	movf	main@RX_CHK_FLAG_end2^(0+384),w
  1486  03F4                     L2:	
  1487  03F4  00F4               	movwf	copy_frame@end
  1488  03F5  3187  274F  3182   	fcall	_copy_frame
  1489                           
  1490                           ;2+1dimmmer.c: 1175: ACTION(copy[2], copy[3], copy[4], copy[5], copy[6], copy[7],copy[8]
      +                          );
  1491  03F8  0022               	movlb	2	; select bank2
  1492  03F9  0823               	movf	(_copy^(0+256)+3),w
  1493  03FA  0020               	movlb	0	; select bank0
  1494  03FB  00BF               	movwf	??_main
  1495  03FC  083F               	movf	??_main,w
  1496  03FD  00A6               	movwf	ACTION@Switch_Num_1s
  1497  03FE  0022               	movlb	2	; select bank2
  1498  03FF  0824               	movf	(_copy^(0+256)+4),w
  1499  0400  0020               	movlb	0	; select bank0
  1500  0401  00C0               	movwf	??_main+1
  1501  0402  0840               	movf	??_main+1,w
  1502  0403  00A7               	movwf	ACTION@sw_status
  1503  0404  0022               	movlb	2	; select bank2
  1504  0405  0825               	movf	(_copy^(0+256)+5),w
  1505  0406  0020               	movlb	0	; select bank0
  1506  0407  00C1               	movwf	??_main+2
  1507  0408  0841               	movf	??_main+2,w
  1508  0409  00A8               	movwf	ACTION@speed_bitHigh
  1509  040A  0022               	movlb	2	; select bank2
  1510  040B  0826               	movf	(_copy^(0+256)+6),w
  1511  040C  0020               	movlb	0	; select bank0
  1512  040D  00C2               	movwf	??_main+3
  1513  040E  0842               	movf	??_main+3,w
  1514  040F  00A9               	movwf	ACTION@speed_bitLow
  1515  0410  0022               	movlb	2	; select bank2
  1516  0411  0827               	movf	(_copy^(0+256)+7),w
  1517  0412  0020               	movlb	0	; select bank0
  1518  0413  00C3               	movwf	??_main+4
  1519  0414  0843               	movf	??_main+4,w
  1520  0415  00AA               	movwf	ACTION@parent
  1521  0416  0022               	movlb	2	; select bank2
  1522  0417  0828               	movf	(_copy^(0+256)+8),w
  1523  0418  0020               	movlb	0	; select bank0
  1524  0419  00C4               	movwf	??_main+5
  1525  041A  0844               	movf	??_main+5,w
  1526  041B  00AB               	movwf	ACTION@finalFrameStat
  1527  041C  0022               	movlb	2	; select bank2
  1528  041D  0822               	movf	(_copy^(0+256)+2),w
  1529  041E  3185  2560  3182   	fcall	_ACTION
  1530  0421                     l4504:	
  1531                           
  1532                           ;2+1dimmmer.c: 1176: }
  1533                           ;2+1dimmmer.c: 1177: }
  1534                           ;2+1dimmmer.c: 1182: if(child_LOCK[1]==0 && RA5==0 && M1==0)
  1535  0421  0022               	movlb	2	; select bank2
  1536  0422  0845               	movf	(_child_LOCK^(0+256)+1),w
  1537  0423  1D03               	btfss	3,2
  1538  0424  2C56               	goto	l4522
  1539  0425  0020               	movlb	0	; select bank0
  1540  0426  1A8C               	btfsc	12,5	;volatile
  1541  0427  2C56               	goto	l4522
  1542  0428  0849               	movf	_M1,w
  1543  0429  044A               	iorwf	_M1+1,w
  1544  042A  1D03               	btfss	3,2
  1545  042B  2C56               	goto	l4522
  1546                           
  1547                           ;2+1dimmmer.c: 1183: {
  1548                           ;2+1dimmmer.c: 1184: if(man==1)
  1549  042C  0360               	decf	_man,w
  1550  042D  0461               	iorwf	_man+1,w
  1551  042E  1D03               	btfss	3,2
  1552  042F  2C4D               	goto	l4518
  1553                           
  1554                           ;2+1dimmmer.c: 1185: {
  1555                           ;2+1dimmmer.c: 1186: st[1]='R'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1); RF0=0;
  1556  0430  3052               	movlw	82
  1557  0431  00BF               	movwf	??_main
  1558  0432  083F               	movf	??_main,w
  1559  0433  0021               	movlb	1	; select bank1
  1560  0434  00C5               	movwf	(_st^(0+128)+1)
  1561  0435  3030               	movlw	48
  1562  0436  0020               	movlb	0	; select bank0
  1563  0437  00BF               	movwf	??_main
  1564  0438  083F               	movf	??_main,w
  1565  0439  0021               	movlb	1	; select bank1
  1566  043A  00C6               	movwf	(_st^(0+128)+2)
  1567  043B  3030               	movlw	48
  1568  043C  0020               	movlb	0	; select bank0
  1569  043D  00BF               	movwf	??_main
  1570  043E  083F               	movf	??_main,w
  1571  043F  0021               	movlb	1	; select bank1
  1572  0440  00C7               	movwf	(_st^(0+128)+3)
  1573  0441  3031               	movlw	49
  1574  0442  0020               	movlb	0	; select bank0
  1575  0443  00BF               	movwf	??_main
  1576  0444  083F               	movf	??_main,w
  1577  0445  0021               	movlb	1	; select bank1
  1578  0446  00C8               	movwf	(_st^(0+128)+4)
  1579  0447  30C5               	movlw	(low ((_st| 0+1)))& (0+255)
  1580  0448  3187  27E0  3182   	fcall	_writeUART
  1581  044B  0025               	movlb	5	; select bank5
  1582  044C  100C               	bcf	12,0	;volatile
  1583  044D                     l4518:	
  1584                           
  1585                           ;2+1dimmmer.c: 1187: }
  1586                           ;2+1dimmmer.c: 1188: M1=1; man=1;
  1587  044D  3001               	movlw	1
  1588  044E  0020               	movlb	0	; select bank0
  1589  044F  00C9               	movwf	_M1
  1590  0450  3000               	movlw	0
  1591  0451  00CA               	movwf	_M1+1
  1592  0452  3001               	movlw	1
  1593  0453  00E0               	movwf	_man
  1594  0454  3000               	movlw	0
  1595  0455  00E1               	movwf	_man+1
